
User:Ohconfucius/AWB modules/mdy
From Wikipedia, the free encyclopedia
< User:Ohconfucius
Jump to navigationJump to search
//all dates to mdy

//

        WikiFunctions.Parse.HideText ht = new WikiFunctions.Parse.HideText(true, false, true);

	        public string ProcessArticle(string ArticleText, string ArticleTitle, int wikiNamespace, out string Summary, out bool Skip)
		        {
			            Skip = false;
																																																																																																																																																																																																																																																																																																																									    ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[1[89]\d{2})-(\d{2}\D)", "$1–$2");
																																																																																																																																																																																																																																																																																																																									      ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[20[01]\d)-([012]\d\D)", "$1–$2");

																																																																																																																																																																																																																																																																																																																									      ///LINK RATIONALISATION
																																																																																																																																																																																																																																																																																																																									      // Country and language; city
																																																																																																																																																																																																																																																																																																																									              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(area|cit(?:y center|y centre|ies|y)|countr(?:y|ies)|count(?:y|ies)|district|parish|province|region|rural|suburb|town(?:ship|)|urban(?: area|)|village)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																										              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:rural|(?:sub)?urban)(?: area|i[sz]ation|)\||)((?:rural|(?:sub?)urban)(i[sz]ed?|i[sz]ation|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																											              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:List of (?:countries|U.S. states|sovereign states)|Countries of the world)\|(country|countries|states?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																												              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((?:US|U\.S\.) states?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																													              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:US|U\.S\.) states?\|(states?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																														              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[States and territories of India\|(state)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																															              ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[city\|(cities)\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																              //Chained countries
																																																																																																																																																																																																																																																																																																																																	       ArticleText=Regex.Replace(ArticleText, @"(?i)(\]\], )\[\[(Abkhazia|Afghanistan|Albania|Algeria|Andorra|Angola|Antigua and Barbuda|Argentina|Armenia|Australia|Austria|Azerbaijan|(?:The |)Bahamas|Bahrain|Bangladesh|Barbados|Belarus|Belgium|Belize|Benin|Bhutan|Bolivia|Bosnia|Herzegovina|Botswana|Brazil|Brunei|Bulgaria|Burkina Faso|Burma|Burundi|Cambodia|Cameroon|Canada|Cape Verde|Central African Republic|Chad|Chile|(?:(?:People's |)Republic of |)China|Colombia|Comoros|(?:Democratic |)Republic of (?:the |)Congo|Costa Rica|Côte d'Ivoire|Croatia|Cuba|Cyprus|Czech Republic|(?:Kingdom of |)Denmark|Djibouti|Dominica|Dominican Republic|East Timor|Ecuador|Egypt|El Salvador|Equatorial Guinea|Eritrea|Estonia|Ethiopia|Fiji|Finland|France|Gabon|(?:East |West |)Germany|Ghana|Greece|Greenland|Grenada|Guatemala|Guinea|Guinea-Bissau|Guyana|Haiti|Honduras|Hungary|Iceland|India|Indonesia|Iran|Iraq|(?:Republic of |)Ireland|Israel|Italy|Jamaica|Japan|Jordan|Kazakhstan|Kenya|Kiribati|North Korea|South Korea|Kosovo|Kuwait|Kyrgyzstan|Laos|Latvia|Lebanon|Lesotho|Liberia|Libya|Liechtenstein|Lithuania|Luxembourg|(?:Republic of |)Macedonia|Madagascar|Malawi|Malaysia|Maldives|Mali|Malta|Marshall Islands|Mauritania|Mauritius|M[ée]xico|(?:Federated States of |)Micronesia|Moldova|Monaco|Mongolia|Montenegro|Morocco|Mozambique|Nagorno-Karabakh|Namibia|Nauru|Nepal|(?:(?:Kingdom of |)the |)Netherlands|Holland|New Zealand|Nicaragua|Niger|Nigeria|Northern Cyprus|Norway|Oman|Pakistan|Palau|Palestine|Panama|Papua New Guinea|Paraguay|Peru|Philippines|Poland|Portugal|Qatar|Romania|Russia|Rwanda|SADR|Saint Kitts and Nevis|Saint Lucia|Saint Vincent and the Grenadines|Samoa|San Marino|São Tomé and Príncipe|Saudi Arabia|Senegal|Serbia|Seychelles|Sierra Leone|Singapore|Slovakia|Slovenia|Solomon Islands|Somalia|Somaliland|South Africa|South Ossetia|Spain|Sri Lanka|Sudan|Suriname|Swaziland|Sweden|Switzerland|Syria|Taiwan|Tajikistan|Tanzania|Thailand|(?:The |)Gambia|Togo|Tonga|Transnistria|Trinidad and Tobago|Tunisia|Turkey|Turkmenistan|Tuvalu|Uganda|Ukraine|United Arab Emirates|United Kingdom|England|Scotland|Wales|Northern Ireland|United States|Uruguay|Uzbekistan|Vanuatu|Vatican City|Venezuela|Vietnam|Yemen|Zambia|Zimbabwe)\]\](?=[\.\)]|[ ]*[\n\r])", "$1$2");
																																																																																																																																																																																																																																																																																																																																	               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:People's Republic of |)China|England|France|Germany|Great\sBritain|Japan|South African|Spain|United\sKingdom|U\.K\.|UK|United\sStates(?:\sof\sAmerica|)|US|U\.S\.|USA|U\.S\.A\.)\|(British|Chinese|English|French|German|Japanese|Spanish|American|US)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																		               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:United\sStates(?:\sof\sAmerica|)\||)(USA?|U\.S\.(?:A\.|))\]\]", "US");
																																																																																																																																																																																																																																																																																																																																			               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:United\sStates(?:\sof\sAmerica|)\||)(USA?|U\.S\.(?:A\.|)|United\sStates(?:\sof\sAmerica|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																				               ArticleText=Regex.Replace(ArticleText, @"(?i)(\]\], )\[\[Georgia \(country\)\|(Georgia)\]\](?=[\.\)]|[ ]*[\n\r])", "$1$2");
																																																																																																																																																																																																																																																																																																																																					               ArticleText=Regex.Replace(ArticleText, @"(?i)(\]\], )\[\[Republic of Ireland\|(Ireland)\]\](?=[\.\)]|[ ]*[\n\r])", "$1$2");
																																																																																																																																																																																																																																																																																																																																						               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[People's Republic of China\|(China)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																							               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:United\sKingdom(?:\sof\sGreat Britain and Northern Ireland|)\||)(U\.K\.|UK|United\sKingdom)\]\]", "UK");

																																																																																																																																																																																																																																																																																																																																								               ArticleText=Regex.Replace(ArticleText, @"(?i)(\]\], )\[\[(England|Wales|Scotland|Northern Ireland)\]\],? (\[\[United Kingdom(?:\|UK|)\]\]|United Kingdom|UK)(?=\.|[ ]*[\n\r])", "$1$2");

																																																																																																																																																																																																																																																																																																																																									       //Nationalities egged to country
																																																																																																																																																																																																																																																																																																																																									               ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Abkhazia|Albania|Algeria|Andorra|Angola|Antigua and Barbuda|Armenia|Australia|Austria|Azerbaijan|Bahrain|Bangladesh|Belarus|Belize|Benin|Bhutan|Bolivia|Bosnia and Herzegovina|Botswana|Brazil|Brunei|Bulgaria|Burma|Burundi|Cambodia|Cameroon|Canada|Cape Verde|Chad|Chile|Colombia|Comoros|Congo|Costa Rica|Côte d'Ivoire|Croatia|Cuba|Cyprus|Djibouti|Dominica|Dominican Republic|East Timor|Ecuador|Egypt|El Salvador|Equatorial Guinea|Eritrea|Estonia|Ethiopia|Fiji|Gabon|Ghana|Greenland|Grenada|Guatemala|Guinea|Guinea-Bissau|Guyana|Haiti|Iceland|India|Indonesia|Iran|Iraq|Israel|Jamaica|Japan|Jordan|Kenya|Kiribati|North Korea|South Korea|Kosovo|Kuwait|Latvia|Lesotho|Liberia|Libya|Liechtenstein|Lithuania|Luxembourg|(?:Republic of |)Macedonia|Malawi|Malaysia|Maldives|Mali|Marshall Islands|Mauritania|(?:Federated States of |)Micronesia|Moldova|Mongolia|Nagorno-Karabakh|Namibia|Nauru|Nepal|New Zealand|Nicaragua|Niger|Nigeria|Northern Cyprus|Oman|Pakistan|Palau|Palestine?|Panama|Papua New Guinea|Paraguay|Peruv|Philippines?|Qatar|Romania|Russia|Rwanda|Sahrawi|Kittitian|Saint Lucia|Vincent|Samoa|San Marino?|São Tomé and Príncipe|Saudi Arabia|Senegal|Serbia|Seychelles|Sierra Leone|Singapore|Slovenia|Solomon Islands|Somalia|Somaliland|South Africa|South Ossetia|Spai?n|Sri Lanka|Sudan|Suriname|Swaziland|Swed|Syria|Taiwan|Tanzania|(?:The |)Gambia|Togo|Tonga|Transnistria|Trinidad|Tobag|Tunisia|Turk|Tuvalu|Uganda|Ukrain|United Arab Emirates|United States|Uruguay|Vanuatu|Vatican City|Venezuela|Vietnam|Yemen|Zambia|Zimbabwe)\]\](?=ese|(?:i?a|)n|ic?|ish)\b", "$1");

																																																																																																																																																																																																																																																																																																																																										       	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Belgium\|(Belgian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Burma|Myamnar)\|(Burmese)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Canada\|(Canadian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:People's |)Republic of |)China\|(Chinese)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Czech|Slovak) Republic\|(Czech|Slovak(?:ian|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Cyprus\|(Cypriot)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Kingdom of |)Denmark\|(Danish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[France\|(French)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Finland\|(Finnish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Greece\|(Greek)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:East |West  |)Germany\|((?:East |West  |)German)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:(?:Kingdom of |)the |)Netherlands|Holland)\|(Dutch)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Honduras\|(Honduran)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Hungary\|(Hungarian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Republic of |)Ireland\|(Irish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Italy\|(Italian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																											ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Laos\|(Laotian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Lebanon\|(Lebanese)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Republic of Macedonia\|(Macedonian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Madagascar\|(Madagascan)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Malta\|(Maltese)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Monaco\|(Mon[eé]gasque)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Mozambique\|(Mozambican)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(M[ée]xic|Montenegr|Morocc)o\|\1(an)\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Mauritius\|(Mauritian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Norway\|(Norwegian)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Poland\|(Polish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Portugal\|(Portuguese)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Spain\|(Spanish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Switzerland\|(Swiss)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Thailand\|(Thai)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Turkey\|(Turk(?:ish|))\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																											ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Afghan|Kazakh|Kyrgyz|Tajik|Turkmeni|Uzbek)i?stan\|\1\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																																																												ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Great Britain|United Kingdom)\|(British|UK)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																													ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[England\|(English)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																														ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Scotland\|(Scottish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																															ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Wales\|(Welsh)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Northern Ireland\|(Northern Irish)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:USSR|Soviet Union|Union of Soviet Socialist Republics)\|(Soviet)\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																																																																	        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[United\sStates(?:\sof\sAmerica|)\|(USA?|U\.S\.(?:A\.|)|American)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																		        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:USD|United\sStates(?:\sdollar|$))\|(US[D$]|\$)\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																																																																			        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[([^\]]{1,26})\,\s(Cambridge|Oxford|London)\|([^\]]{1,26})\]\]\,?\s(Cambridge|Oxford|London)(\sUniversity|)", "[[$1, $2]]");

																																																																																																																																																																																																																																																																																																																																																																																				//	[[Salt Lake City, Utah|Salt Lake City]], [[Utah]] -> [[Salt Lake City, Utah|Salt Lake City]], Utah
																																																																																																																																																																																																																																																																																																																																																																																				        ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[([^|\[\]]*), ([^|\]]*)\|\2\]\],[ ])\[\[\3\]\]", "$1$3");
																																																																																																																																																																																																																																																																																																																																																																																					//	[[Tacoma, Washington|Tacoma]], [[Washington (U.S. state)|Washington]] -> [[Tacoma, Washington|Tacoma]], Washington
																																																																																																																																																																																																																																																																																																																																																																																					        ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:[^\]]{1,20},\s(?:Georgia|Washington))\|(?:[^\]]{1,20})\]\]),?\s\[\[(?:Georgia|Washington) \(U. ?S.? state\)\|(Georgia|Washington)\]\]", "$1, $2");
																																																																																																																																																																																																																																																																																																																																																																																						        ArticleText=Regex.Replace(ArticleText, @"(?i)(\[\[(?:Brooklyn|Queens|Manhattan|The Bronx))\,\s(New York)\]\]", "$1]], $2");
																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(New York( City|)(?:\]\], \[\[|, )(?:New York|NY))\]\]", "New York City");
																																																																																																																																																																																																																																																																																																																																																																																									ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(New York( City|)(?:, (?:New York|NY)|))\|New York\]\](, New York|, \[\[New York\]\]|)", "New York City");
																																																																																																																																																																																																																																																																																																																																																																																										ArticleText=Regex.Replace(ArticleText, @"(?i)New York(?: City|), (?:New York|U\.S\.|USA?)", "New York City");
																																																																																																																																																																																																																																																																																																																																																																																										 	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(London, England)\]\](?:, UK|, United Kingdom|)", "$1");
																																																																																																																																																																																																																																																																																																																																																																																											 	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(London)(?:, UK|, United Kingdom)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																												 	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(London)\|\1, (?:[^\[\]]*)\]\]", "$1");

																																																																																																																																																																																																																																																																																																																																																																																													        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:Chinese|Dutch|English|French|German|Irish|Italian|British|Japanese|Scottish|Spanish|American)\s\(?(?:language|people)\)?\|([^\]]*)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																														        ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(Chinese|Dutch|English|French|German|Irish|Italian|British|Japanese|Scottish|Spanish|American)(\slanguage|)\]\]", "$1$2");           //unpiped
																																																																																																																																																																																																																																																																																																																																																																																															// months
																																																																																																																																																																																																																																																																																																																																																																																															//time and seasons
																																																																																																																																																																																																																																																																																																																																																																																																ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(age|epoch|era|times)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																	ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[Present\s\(time\)\|([^\]]+?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																		ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(annual|da[iy]|month|(?:fort|)night|season(?:al|)|hour|minute|present|second|week|year|decade|century)([ -]?end|ly|s|)\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																			ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[((Mon|Tues|Wednes|Thurs|Fri|Satur|Sun)days?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																				ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:Mon|Tues|Wednes|Thurs|Fri|Satur|Sun)day)\|(Mon|Tues?|Wed|Thurs?|Fri|Sat|Sun|M|Tu|W|Th|F|Sa|Su)(\.|)\]\]", "$1$2");
																																																																																																																																																																																																																																																																																																																																																																																																					ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(morning|afternoon|midnight|noon|sunrise|sunset|dawn|dusk|twilight)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																						ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(spring|summer|winter|autumn|fall)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																							ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[spring\s\(season\)\|([^\]]+?)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																								ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[autumn\|(fall)\]\]", "$1");
																																																																																																																																																																																																																																																																																																																																																																																																								    ArticleText=Regex.Replace(ArticleText, @"(?i)\[\[(?:(?:hour|minute|second)s?\||)(hr|min|sec|m|s)\]\]", "$1");
